# requires-python = ">=3.10,<4.0"


numpy>=2.1.3,<3.0.0
pythreejs>=2.4.2,<3.0.0
ipywidgets>=8.1.5,<9.0.0
notebook>=7.2.2,<8.0.0
jupyterlab>=4.3.0,<5.0.0
ipykernel>=6.29.5,<7.0.0
sympy>=1.13.3,<2.0.0
pygltflib>=1.16.2,<2.0.0
pywavefront>=1.3.3,<2.0.0
scipy>=1.15.2,<2.0.0
matplotlib>=3.10.1,<4.0.0
simpy>=4.1.1,<5.0.0
pdoc>=15.0.2,<16.0.0
numpy-stl>=3.2.0,<4.0.0
lxml>=5.4.0,<6.0.0
xacro>=1.13.3,<2.0.0
xacrodoc>=1.1.0,<2.0.0
trimesh>=4.6.9,<5.0.0
pycollada>=0.9,<0.10
numba>=0.61.2,<0.62.0
pillow-avif-plugin>=1.5.2,<2.0.0
pillow>=11.3.0,<12.0.0
ipyevents>=2.0.2,<3.0.0
py2puml>=0.10.0,<0.11.0
appdirs>=1.4.4,<2.0.0
toml>=0.10.2,<0.11.0
